	crc = 7fffffff, mask = 0000
	crc = ade3137e, mask = ffffffff
	crc = 56f189bf, mask = 0000
	crc = c6c047ff, mask = ffffffff
	crc = 8ed8a0df, mask = ffffffff
	crc = aad4d34f, mask = ffffffff
	crc = b8d2ea87, mask = ffffffff
message[i] = 0029, crc = b8d2ea87
	crc = 92477cca, mask = ffffffff
	crc = 4923be65, mask = 0000
	crc = c9295c12, mask = ffffffff
	crc = 6494ae09, mask = 0000
	crc = dff2d424, mask = ffffffff
	crc = 6ff96a12, mask = 0000
	crc = 37fcb509, mask = 0000
	crc = f646d9a4, mask = ffffffff
message[i] = 002a, crc = f646d9a4
	crc = 7b236cc7, mask = 0000
	crc = d0293543, mask = ffffffff
	crc = 85ac1981, mask = ffffffff
	crc = af6e8fe0, mask = ffffffff
	crc = 57b747f0, mask = 0000
	crc = 2bdba3f8, mask = 0000
	crc = 15edd1fc, mask = 0000
	crc = af6e8fe, mask = 0000
message[i] = 002a, crc = af6e8fe
	crc = 7fffffea, mask = 0000
	crc = 3ffffff5, mask = 0000
	crc = f2477cda, mask = ffffffff
	crc = 7923be6d, mask = 0000
	crc = d1295c16, mask = ffffffff
	crc = 6894ae0b, mask = 0000
	crc = d9f2d425, mask = ffffffff
	crc = 8141e932, mask = ffffffff
message[i] = 002b, crc = 8141e932
	crc = ad1877ac, mask = ffffffff
	crc = 568c3bd6, mask = 0000
	crc = 2b461deb, mask = 0000
	crc = f81b8dd5, mask = ffffffff
	crc = 91b545ca, mask = ffffffff
	crc = 48daa2e5, mask = 0000
	crc = c9d5d252, mask = ffffffff
	crc = 64eae929, mask = 0000
message[i] = 002b, crc = 64eae929
	crc = 92477cc9, mask = ffffffff
	crc = a49b3d44, mask = ffffffff
	crc = 524d9ea2, mask = 0000
	crc = 2926cf51, mask = 0000
	crc = f92be488, mask = ffffffff
	crc = 7c95f244, mask = 0000
	crc = 3e4af922, mask = 0000
	crc = 1f257c91, mask = 0000
message[i] = 002c, crc = 1f257c91
	crc = e22a3d7e, mask = ffffffff
	crc = 71151ebf, mask = 0000
	crc = d5320c7f, mask = ffffffff
	crc = 8721851f, mask = ffffffff
	crc = ae2841af, mask = ffffffff
	crc = baaca3f7, mask = ffffffff
	crc = b0eed2db, mask = ffffffff
	crc = b5cfea4d, mask = ffffffff
message[i] = 002c, crc = b5cfea4d
	crc = 7fffffe9, mask = 0000
	crc = d2477cd4, mask = ffffffff
	crc = 6923be6a, mask = 0000
	crc = 3491df35, mask = 0000
	crc = f7f06cba, mask = ffffffff
	crc = 7bf8365d, mask = 0000
	crc = d044980e, mask = ffffffff
	crc = 68224c07, mask = 0000
message[i] = 002d, crc = 68224c07
	crc = 34112615, mask = 0000
	crc = f7b0102a, mask = ffffffff
	crc = 7bd80815, mask = 0000
	crc = d054872a, mask = ffffffff
	crc = 682a4395, mask = 0000
	crc = d9ada2ea, mask = ffffffff
	crc = 6cd6d175, mask = 0000
	crc = dbd3eb9a, mask = ffffffff
message[i] = 002d, crc = dbd3eb9a
	crc = 92477cc8, mask = ffffffff
	crc = 4923be64, mask = 0000
	crc = 2491df32, mask = 0000
	crc = 1248ef99, mask = 0000
	crc = e49cf4ec, mask = ffffffff
	crc = 724e7a76, mask = 0000
	crc = 39273d3b, mask = 0000
	crc = f12b1dbd, mask = ffffffff
message[i] = 002e, crc = f12b1dbd
	crc = 952d0de9, mask = ffffffff
	crc = a72e05d4, mask = ffffffff
	crc = 539702ea, mask = 0000
	crc = 29cb8175, mask = 0000
	crc = f95d439a, mask = ffffffff
	crc = 7caea1cd, mask = 0000
	crc = d3efd3c6, mask = ffffffff
	crc = 69f7e9e3, mask = 0000
message[i] = 002e, crc = 69f7e9e3
	crc = 7fffffe8, mask = 0000
	crc = 3ffffff4, mask = 0000
	crc = 1ffffffa, mask = 0000
	crc = ffffffd, mask = 0000
	crc = ea477cde, mask = ffffffff
	crc = 7523be6f, mask = 0000
	crc = d7295c17, mask = ffffffff
	crc = 862c2d2b, mask = ffffffff
message[i] = 002f, crc = 862c2d2b
	crc = 43161682, mask = 0000
	crc = 218b0b41, mask = 0000
	crc = fd7d0680, mask = ffffffff
	crc = 7ebe8340, mask = 0000
	crc = 3f5f41a0, mask = 0000
	crc = 1fafa0d0, mask = 0000
	crc = fd7d068, mask = 0000
	crc = 7ebe834, mask = 0000
message[i] = 002f, crc = 7ebe834
	crc = 92477cc7, mask = ffffffff
	crc = a49b3d43, mask = ffffffff
	crc = bff51d81, mask = ffffffff
	crc = b2420de0, mask = ffffffff
	crc = 592106f0, mask = 0000
	crc = 2c908378, mask = 0000
	crc = 164841bc, mask = 0000
	crc = b2420de, mask = 0000
message[i] = 0030, crc = b2420de
	crc = 5921077, mask = 0000
	crc = ef718b1b, mask = ffffffff
	crc = 9a0046ad, mask = ffffffff
	crc = a0b8a076, mask = ffffffff
	crc = 505c503b, mask = 0000
	crc = c596ab3d, mask = ffffffff
	crc = 8f73d6be, mask = ffffffff
	crc = 47b9eb5f, mask = 0000
message[i] = 0030, crc = 47b9eb5f
	crc = 7fffffe7, mask = 0000
	crc = d2477cd3, mask = ffffffff
	crc = 849b3d49, mask = ffffffff
	crc = aff51d84, mask = ffffffff
	crc = 57fa8ec2, mask = 0000
	crc = 2bfd4761, mask = 0000
	crc = f8462090, mask = ffffffff
	crc = 7c231048, mask = 0000
message[i] = 0031, crc = 7c231048
	crc = d3a90b1c, mask = ffffffff
	crc = 69d4858e, mask = 0000
	crc = 34ea42c7, mask = 0000
	crc = f7cda243, mask = ffffffff
	crc = 965e5201, mask = ffffffff
	crc = a697aa20, mask = ffffffff
	crc = 534bd510, mask = 0000
	crc = 29a5ea88, mask = 0000
message[i] = 0031, crc = 29a5ea88
	crc = 92477cc6, mask = ffffffff
	crc = 4923be63, mask = 0000
	crc = c9295c11, mask = ffffffff
	crc = 892c2d28, mask = ffffffff
	crc = 44961694, mask = 0000
	crc = 224b0b4a, mask = 0000
	crc = 112585a5, mask = 0000
	crc = e52a41f2, mask = ffffffff
message[i] = 0032, crc = e52a41f2
	crc = 729520e0, mask = 0000
	crc = 394a9070, mask = 0000
	crc = 1ca54838, mask = 0000
	crc = e52a41c, mask = 0000
	crc = 729520e, mask = 0000
	crc = 394a907, mask = 0000
	crc = ec72d7a3, mask = ffffffff
	crc = 9b81e8f1, mask = ffffffff
message[i] = 0032, crc = 9b81e8f1
	crc = 7fffffe6, mask = 0000
	crc = 3ffffff3, mask = 0000
	crc = f2477cd9, mask = ffffffff
	crc = 949b3d4c, mask = ffffffff
	crc = 4a4d9ea6, mask = 0000
	crc = 2526cf53, mask = 0000
	crc = ff2be489, mask = ffffffff
	crc = 922d7164, mask = ffffffff
message[i] = 0033, crc = 922d7164
	crc = a4ae3b8b, mask = ffffffff
	crc = bfef9ee5, mask = ffffffff
	crc = b24f4c52, mask = ffffffff
	crc = 5927a629, mask = 0000
	crc = c12b5034, mask = ffffffff
	crc = 6095a81a, mask = 0000
	crc = 304ad40d, mask = 0000
	crc = f59de926, mask = ffffffff
message[i] = 0033, crc = f59de926
	crc = 92477cc5, mask = ffffffff
	crc = a49b3d42, mask = ffffffff
	crc = 524d9ea1, mask = 0000
	crc = c49e4c70, mask = ffffffff
	crc = 624f2638, mask = 0000
	crc = 3127931c, mask = 0000
	crc = 1893c98e, mask = 0000
	crc = c49e4c7, mask = 0000
message[i] = 0034, crc = c49e4c7
	crc = eb9c7159, mask = ffffffff
	crc = 9876bb8c, mask = ffffffff
	crc = 4c3b5dc6, mask = 0000
	crc = 261daee3, mask = 0000
	crc = feb65451, mask = ffffffff
	crc = 92e3a908, mask = ffffffff
	crc = 4971d484, mask = 0000
	crc = 24b8ea42, mask = 0000
message[i] = 0034, crc = 24b8ea42
	crc = 7fffffe5, mask = 0000
	crc = d2477cd2, mask = ffffffff
	crc = 6923be69, mask = 0000
	crc = d9295c14, mask = ffffffff
	crc = 6c94ae0a, mask = 0000
	crc = 364a5705, mask = 0000
	crc = f69da8a2, mask = ffffffff
	crc = 7b4ed451, mask = 0000
message[i] = 0035, crc = 7b4ed451
	crc = 3da76a32, mask = 0000
	crc = 1ed3b519, mask = 0000
	crc = e2d159ac, mask = ffffffff
	crc = 7168acd6, mask = 0000
	crc = 38b4566b, mask = 0000
	crc = f1e2a815, mask = ffffffff
	crc = 9549d72a, mask = ffffffff
	crc = 4aa4eb95, mask = 0000
message[i] = 0035, crc = 4aa4eb95
	crc = 92477cc4, mask = ffffffff
	crc = 4923be62, mask = 0000
	crc = 2491df31, mask = 0000
	crc = fff06cb8, mask = ffffffff
	crc = 7ff8365c, mask = 0000
	crc = 3ffc1b2e, mask = 0000
	crc = 1ffe0d97, mask = 0000
	crc = e24785eb, mask = ffffffff
message[i] = 0036, crc = e24785eb
	crc = 9c9b41ce, mask = ffffffff
	crc = 4e4da0e7, mask = 0000
	crc = ca9e5353, mask = ffffffff
	crc = 88f7aa89, mask = ffffffff
	crc = a9c35664, mask = ffffffff
	crc = 54e1ab32, mask = 0000
	crc = 2a70d599, mask = 0000
	crc = f880e9ec, mask = ffffffff
message[i] = 0036, crc = f880e9ec
	crc = 7fffffe4, mask = 0000
	crc = 3ffffff2, mask = 0000
	crc = 1ffffff9, mask = 0000
	crc = e2477cdc, mask = ffffffff
	crc = 7123be6e, mask = 0000
	crc = 3891df37, mask = 0000
	crc = f1f06cbb, mask = ffffffff
	crc = 9540b57d, mask = ffffffff
message[i] = 0037, crc = 9540b57d
	crc = 4aa05aa5, mask = 0000
	crc = c8e8ae72, mask = ffffffff
	crc = 64745739, mask = 0000
	crc = df82a8bc, mask = ffffffff
	crc = 6fc1545e, mask = 0000
	crc = 37e0aa2f, mask = 0000
	crc = f648d637, mask = ffffffff
	crc = 969ce83b, mask = ffffffff
message[i] = 0037, crc = 969ce83b
	crc = 92477cc3, mask = ffffffff
	crc = a49b3d41, mask = ffffffff
	crc = bff51d80, mask = ffffffff
	crc = 5ffa8ec0, mask = 0000
	crc = 2ffd4760, mask = 0000
	crc = 17fea3b0, mask = 0000
	crc = bff51d8, mask = 0000
	crc = 5ffa8ec, mask = 0000
message[i] = 0038, crc = 5ffa8ec
	crc = 2ffd46a, mask = 0000
	crc = 17fea35, mask = 0000
	crc = ed07763a, mask = ffffffff
	crc = 7683bb1d, mask = 0000
	crc = d6f95eae, mask = ffffffff
	crc = 6b7caf57, mask = 0000
	crc = d806d48b, mask = ffffffff
	crc = 81bbe965, mask = ffffffff
message[i] = 0038, crc = 81bbe965
	crc = 7fffffe3, mask = 0000
	crc = d2477cd1, mask = ffffffff
	crc = 849b3d48, mask = ffffffff
	crc = 424d9ea4, mask = 0000
	crc = 2126cf52, mask = 0000
	crc = 109367a9, mask = 0000
	crc = e5f130f4, mask = ffffffff
	crc = 72f8987a, mask = 0000
message[i] = 0039, crc = 72f8987a
	crc = d4c4cf01, mask = ffffffff
	crc = 87dae4a0, mask = ffffffff
	crc = 43ed7250, mask = 0000
	crc = 21f6b928, mask = 0000
	crc = 10fb5c94, mask = 0000
	crc = 87dae4a, mask = 0000
	crc = 43ed725, mask = 0000
	crc = efa7e8b2, mask = ffffffff
message[i] = 0039, crc = efa7e8b2
	crc = 92477cc2, mask = ffffffff
	crc = 4923be61, mask = 0000
	crc = c9295c10, mask = ffffffff
	crc = 6494ae08, mask = 0000
	crc = 324a5704, mask = 0000
	crc = 19252b82, mask = 0000
	crc = c9295c1, mask = 0000
	crc = ebf1c9c0, mask = ffffffff
message[i] = 003a, crc = ebf1c9c0
	crc = 75f8e4fd, mask = 0000
	crc = d744f15e, mask = ffffffff
	crc = 6ba278af, mask = 0000
	crc = d869bf77, mask = ffffffff
	crc = 818c5c9b, mask = ffffffff
	crc = ad7ead6d, mask = ffffffff
	crc = bb07d596, mask = ffffffff
	crc = 5d83eacb, mask = 0000
message[i] = 003a, crc = 5d83eacb
	crc = 7fffffe2, mask = 0000
	crc = 3ffffff1, mask = 0000
	crc = f2477cd8, mask = ffffffff
	crc = 7923be6c, mask = 0000
	crc = 3c91df36, mask = 0000
	crc = 1e48ef9b, mask = 0000
	crc = e29cf4ed, mask = ffffffff
	crc = 9cf6f956, mask = ffffffff
message[i] = 003b, crc = 9cf6f956
	crc = a3c3ff96, mask = ffffffff
	crc = 51e1ffcb, mask = 0000
	crc = c5487cc5, mask = ffffffff
	crc = 8f1cbd42, mask = ffffffff
	crc = 478e5ea1, mask = 0000
	crc = ce7fac70, mask = ffffffff
	crc = 673fd638, mask = 0000
	crc = 339feb1c, mask = 0000
message[i] = 003b, crc = 339feb1c
	crc = 92477cc1, mask = ffffffff
	crc = a49b3d40, mask = ffffffff
	crc = 524d9ea0, mask = 0000
	crc = 2926cf50, mask = 0000
	crc = 149367a8, mask = 0000
	crc = a49b3d4, mask = 0000
	crc = 524d9ea, mask = 0000
	crc = 2926cf5, mask = 0000
message[i] = 003c, crc = 2926cf5
	crc = ecf1b544, mask = ffffffff
	crc = 7678daa2, mask = 0000
	crc = 3b3c6d51, mask = 0000
	crc = f026b588, mask = ffffffff
	crc = 78135ac4, mask = 0000
	crc = 3c09ad62, mask = 0000
	crc = 1e04d6b1, mask = 0000
	crc = e2bae878, mask = ffffffff
message[i] = 003c, crc = e2bae878
	crc = 7fffffe1, mask = 0000
	crc = d2477cd0, mask = ffffffff
	crc = 6923be68, mask = 0000
	crc = 3491df34, mask = 0000
	crc = 1a48ef9a, mask = 0000
	crc = d2477cd, mask = 0000
	crc = eb2ab8c6, mask = ffffffff
	crc = 75955c63, mask = 0000
message[i] = 003d, crc = 75955c63
	crc = 3acaae2f, mask = 0000
	crc = f0ddd437, mask = ffffffff
	crc = 95d6693b, mask = ffffffff
	crc = a753b7bd, mask = ffffffff
	crc = be1158fe, mask = ffffffff
	crc = 5f08ac7f, mask = 0000
	crc = c23cd51f, mask = ffffffff
	crc = 8ca6e9af, mask = ffffffff
message[i] = 003d, crc = 8ca6e9af
	crc = 92477cc0, mask = ffffffff
	crc = 4923be60, mask = 0000
	crc = 2491df30, mask = 0000
	crc = 1248ef98, mask = 0000
	crc = 92477cc, mask = 0000
	crc = 4923be6, mask = 0000
	crc = 2491df3, mask = 0000
	crc = ec9c0dd9, mask = ffffffff
message[i] = 003e, crc = ec9c0dd9
	crc = 9bf685d3, mask = ffffffff
	crc = a043c1c9, mask = ffffffff
	crc = bd9963c4, mask = ffffffff
	crc = 5eccb1e2, mask = 0000
	crc = 2f6658f1, mask = 0000
	crc = fa0baf58, mask = ffffffff
	crc = 7d05d7ac, mask = 0000
	crc = 3e82ebd6, mask = 0000
message[i] = 003e, crc = 3e82ebd6
	crc = 7fffffe0, mask = 0000
	crc = 3ffffff0, mask = 0000
	crc = 1ffffff8, mask = 0000
	crc = ffffffc, mask = 0000
	crc = 7fffffe, mask = 0000
	crc = 3ffffff, mask = 0000
	crc = ec477cdf, mask = ffffffff
	crc = 9b9b3d4f, mask = ffffffff
message[i] = 003f, crc = 9b9b3d4f
	crc = 4dcd9eb8, mask = 0000
	crc = 26e6cf5c, mask = 0000
	crc = 137367ae, mask = 0000
	crc = 9b9b3d7, mask = 0000
	crc = e9645acb, mask = ffffffff
	crc = 990aae45, mask = ffffffff
	crc = a13dd402, mask = ffffffff
	crc = 509eea01, mask = 0000
message[i] = 003f, crc = 509eea01
	crc = 92477cff, mask = ffffffff
	crc = a49b3d5f, mask = ffffffff
	crc = bff51d8f, mask = ffffffff
	crc = b2420de7, mask = ffffffff
	crc = b49985d3, mask = ffffffff
	crc = b7f441c9, mask = ffffffff
	crc = b642a3c4, mask = ffffffff
	crc = 5b2151e2, mask = 0000
message[i] = 0040, crc = 5b2151e2
	crc = 2d90a8d1, mask = 0000
	crc = fb70d748, mask = ffffffff
	crc = 7db86ba4, mask = 0000
	crc = 3edc35d2, mask = 0000
	crc = 1f6e1ae9, mask = 0000
	crc = e20f8e54, mask = ffffffff
	crc = 7107c72a, mask = 0000
	crc = 3883e395, mask = 0000
message[i] = 0040, crc = 3883e395
	crc = 7fffffdf, mask = 0000
	crc = d2477ccf, mask = ffffffff
	crc = 849b3d47, mask = ffffffff
	crc = aff51d83, mask = ffffffff
	crc = ba420de1, mask = ffffffff
	crc = b09985d0, mask = ffffffff
	crc = 584cc2e8, mask = 0000
	crc = 2c266174, mask = 0000
message[i] = 0041, crc = 2c266174
	crc = fbabb3ba, mask = ffffffff
	crc = 7dd5d9dd, mask = 0000
	crc = d3526fce, mask = ffffffff
	crc = 69a937e7, mask = 0000
	crc = d96c18d3, mask = ffffffff
	crc = 810e8f49, mask = ffffffff
	crc = ad3fc484, mask = ffffffff
	crc = 569fe242, mask = 0000
message[i] = 0041, crc = 569fe242
	crc = 92477cfe, mask = ffffffff
	crc = 4923be7f, mask = 0000
	crc = c9295c1f, mask = ffffffff
	crc = 892c2d2f, mask = ffffffff
	crc = a92e95b7, mask = ffffffff
	crc = b92fc9fb, mask = ffffffff
	crc = b12f67dd, mask = ffffffff
	crc = b52f30ce, mask = ffffffff
message[i] = 0042, crc = b52f30ce
	crc = 5a979846, mask = 0000
	crc = 2d4bcc23, mask = 0000
	crc = fb1d6531, mask = ffffffff
	crc = 903631b8, mask = ffffffff
	crc = 481b18dc, mask = 0000
	crc = 240d8c6e, mask = 0000
	crc = 1206c637, mask = 0000
	crc = e4bbe03b, mask = ffffffff
message[i] = 0042, crc = e4bbe03b
	crc = 7fffffde, mask = 0000
	crc = 3fffffef, mask = 0000
	crc = f2477cd7, mask = ffffffff
	crc = 949b3d4b, mask = ffffffff
	crc = a7f51d85, mask = ffffffff
	crc = be420de2, mask = ffffffff
	crc = 5f2106f1, mask = 0000
	crc = c2280058, mask = ffffffff
message[i] = 0043, crc = c2280058
	crc = 8cac832d, mask = ffffffff
	crc = abeec2b6, mask = ffffffff
	crc = 55f7615b, mask = 0000
	crc = c743338d, mask = ffffffff
	crc = 8e191ae6, mask = ffffffff
	crc = 470c8d73, mask = 0000
	crc = ce3ec599, mask = ffffffff
	crc = 8aa7e1ec, mask = ffffffff
message[i] = 0043, crc = 8aa7e1ec
	crc = 92477cfd, mask = ffffffff
	crc = a49b3d5e, mask = ffffffff
	crc = 524d9eaf, mask = 0000
	crc = c49e4c77, mask = ffffffff
	crc = 8ff7a51b, mask = ffffffff
	crc = aa4351ad, mask = ffffffff
	crc = b8992bf6, mask = ffffffff
	crc = 5c4c95fb, mask = 0000
message[i] = 0044, crc = 5c4c95fb
	crc = c39ec9ff, mask = ffffffff
	crc = 8c77e7df, mask = ffffffff
	crc = ab8370cf, mask = ffffffff
	crc = b8793b47, mask = ffffffff
	crc = b1841e83, mask = ffffffff
	crc = b57a8c61, mask = ffffffff
	crc = b705c510, mask = ffffffff
	crc = 5b82e288, mask = 0000
message[i] = 0044, crc = 5b82e288
	crc = 7fffffdd, mask = 0000
	crc = d2477cce, mask = ffffffff
	crc = 6923be67, mask = 0000
	crc = d9295c13, mask = ffffffff
	crc = 812c2d29, mask = ffffffff
	crc = ad2e95b4, mask = ffffffff
	crc = 56974ada, mask = 0000
	crc = 2b4ba56d, mask = 0000
message[i] = 0045, crc = 2b4ba56d
	crc = 15a5d294, mask = 0000
	crc = ad2e94a, mask = 0000
	crc = 56974a5, mask = 0000
	crc = ef0c3972, mask = ffffffff
	crc = 77861cb9, mask = 0000
	crc = d67b8d7c, mask = ffffffff
	crc = 6b3dc6be, mask = 0000
	crc = 359ee35f, mask = 0000
message[i] = 0045, crc = 359ee35f
	crc = 92477cfc, mask = ffffffff
	crc = 4923be7e, mask = 0000
	crc = 2491df3f, mask = 0000
	crc = fff06cbf, mask = ffffffff
	crc = 9240b57f, mask = ffffffff
	crc = a498d99f, mask = ffffffff
	crc = bff4efef, mask = ffffffff
	crc = b242f4d7, mask = ffffffff
message[i] = 0046, crc = b242f4d7
	crc = b499f968, mask = ffffffff
	crc = 5a4cfcb4, mask = 0000
	crc = 2d267e5a, mask = 0000
	crc = 16933f2d, mask = 0000
	crc = e6f11cb6, mask = ffffffff
	crc = 73788e5b, mask = 0000
	crc = d404c40d, mask = ffffffff
	crc = 87bae126, mask = ffffffff
message[i] = 0046, crc = 87bae126
	crc = 7fffffdc, mask = 0000
	crc = 3fffffee, mask = 0000
	crc = 1ffffff7, mask = 0000
	crc = e2477cdb, mask = ffffffff
	crc = 9c9b3d4d, mask = ffffffff
	crc = a3f51d86, mask = ffffffff
	crc = 51fa8ec3, mask = 0000
	crc = c545c441, mask = ffffffff
message[i] = 0047, crc = c545c441
	crc = 62a2e203, mask = 0000
	crc = dce9f221, mask = ffffffff
	crc = 83cc7a30, mask = ffffffff
	crc = 41e63d18, mask = 0000
	crc = 20f31e8c, mask = 0000
	crc = 10798f46, mask = 0000
	crc = 83cc7a3, mask = 0000
	crc = e9a6e0f1, mask = ffffffff
message[i] = 0047, crc = e9a6e0f1
	crc = 92477cfb, mask = ffffffff
	crc = a49b3d5d, mask = ffffffff
	crc = bff51d8e, mask = ffffffff
	crc = 5ffa8ec7, mask = 0000
	crc = c245c443, mask = ffffffff
	crc = 8c9a6101, mask = ffffffff
	crc = abf5b3a0, mask = ffffffff
	crc = 55fad9d0, mask = 0000
message[i] = 0048, crc = 55fad9d0
	crc = 2afd6ccc, mask = 0000
	crc = 157eb666, mask = 0000
	crc = abf5b33, mask = 0000
	crc = e8e72eb9, mask = ffffffff
	crc = 99cb147c, mask = ffffffff
	crc = 4ce58a3e, mask = 0000
	crc = 2672c51f, mask = 0000
	crc = fe81e1af, mask = ffffffff
message[i] = 0048, crc = fe81e1af
	crc = 7fffffdb, mask = 0000
	crc = d2477ccd, mask = ffffffff
	crc = 849b3d46, mask = ffffffff
	crc = 424d9ea3, mask = 0000
	crc = cc9e4c71, mask = ffffffff
	crc = 8bf7a518, mask = ffffffff
	crc = 45fbd28c, mask = 0000
	crc = 22fde946, mask = 0000
message[i] = 0049, crc = 22fde946
	crc = fcc677a7, mask = ffffffff
	crc = 93dbb8f3, mask = ffffffff
	crc = a4555f59, mask = ffffffff
	crc = bf922c8c, mask = ffffffff
	crc = 5fc91646, mask = 0000
	crc = 2fe48b23, mask = 0000
	crc = fa4ac6b1, mask = ffffffff
	crc = 909de078, mask = ffffffff
message[i] = 0049, crc = 909de078
	crc = 92477cfa, mask = ffffffff
	crc = 4923be7d, mask = 0000
	crc = c9295c1e, mask = ffffffff
	crc = 6494ae0f, mask = 0000
	crc = dff2d427, mask = ffffffff
	crc = 8241e933, mask = ffffffff
	crc = ac9877b9, mask = ffffffff
	crc = bbf4b8fc, mask = ffffffff
message[i] = 004a, crc = bbf4b8fc
	crc = 5dfa5c5b, mask = 0000
	crc = c345ad0d, mask = ffffffff
	crc = 8c1a55a6, mask = ffffffff
	crc = 460d2ad3, mask = 0000
	crc = cebe1649, mask = ffffffff
	crc = 8ae78804, mask = ffffffff
	crc = 4573c402, mask = 0000
	crc = 22b9e201, mask = 0000
message[i] = 004a, crc = 22b9e201
	crc = 7fffffda, mask = 0000
	crc = 3fffffed, mask = 0000
	crc = f2477cd6, mask = ffffffff
	crc = 7923be6b, mask = 0000
	crc = d1295c15, mask = ffffffff
	crc = 852c2d2a, mask = ffffffff
	crc = 42961695, mask = 0000
	crc = ccf3886a, mask = ffffffff
message[i] = 004b, crc = ccf3886a
	crc = 8bc14730, mask = ffffffff
	crc = 45e0a398, mask = 0000
	crc = 22f051cc, mask = 0000
	crc = 117828e6, mask = 0000
	crc = 8bc1473, mask = 0000
	crc = e9e68919, mask = ffffffff
	crc = 994bc7ac, mask = ffffffff
	crc = 4ca5e3d6, mask = 0000
message[i] = 004b, crc = 4ca5e3d6
	crc = 92477cf9, mask = ffffffff
	crc = a49b3d5c, mask = ffffffff
	crc = 524d9eae, mask = 0000
	crc = 2926cf57, mask = 0000
	crc = f92be48b, mask = ffffffff
	crc = 912d7165, mask = ffffffff
	crc = a52e3b92, mask = ffffffff
	crc = 52971dc9, mask = 0000
message[i] = 004c, crc = 52971dc9
	crc = c4f30de2, mask = ffffffff
	crc = 627986f1, mask = 0000
	crc = dc844058, mask = ffffffff
	crc = 6e42202c, mask = 0000
	crc = 37211016, mask = 0000
	crc = 1b90880b, mask = 0000
	crc = e070c725, mask = ffffffff
	crc = 9d80e0b2, mask = ffffffff
message[i] = 004c, crc = 9d80e0b2
	crc = 7fffffd9, mask = 0000
	crc = d2477ccc, mask = ffffffff
	crc = 6923be66, mask = 0000
	crc = 3491df33, mask = 0000
	crc = f7f06cb9, mask = ffffffff
	crc = 9640b57c, mask = ffffffff
	crc = 4b205abe, mask = 0000
	crc = 25902d5f, mask = 0000
message[i] = 004d, crc = 25902d5f
	crc = 12c81689, mask = 0000
	crc = e4dc8864, mask = ffffffff
	crc = 726e4432, mask = 0000
	crc = 39372219, mask = 0000
	crc = f123122c, mask = ffffffff
	crc = 78918916, mask = 0000
	crc = 3c48c48b, mask = 0000
	crc = f39ce165, mask = ffffffff
message[i] = 004d, crc = f39ce165
	crc = 92477cf8, mask = ffffffff
	crc = 4923be7c, mask = 0000
	crc = 2491df3e, mask = 0000
	crc = 1248ef9f, mask = 0000
	crc = e49cf4ef, mask = ffffffff
	crc = 9ff6f957, mask = ffffffff
	crc = a243ff8b, mask = ffffffff
	crc = bc997ce5, mask = ffffffff
message[i] = 004e, crc = bc997ce5
	crc = b3f43d75, mask = ffffffff
	crc = b4429d9a, mask = ffffffff
	crc = 5a214ecd, mask = 0000
	crc = c0a82446, mask = ffffffff
	crc = 60541223, mask = 0000
	crc = dd928a31, mask = ffffffff
	crc = 8371c638, mask = ffffffff
	crc = 41b8e31c, mask = 0000
message[i] = 004e, crc = 41b8e31c
	crc = 7fffffd8, mask = 0000
	crc = 3fffffec, mask = 0000
	crc = 1ffffff6, mask = 0000
	crc = ffffffb, mask = 0000
	crc = ea477cdd, mask = ffffffff
	crc = 989b3d4e, mask = ffffffff
	crc = 4c4d9ea7, mask = 0000
	crc = cb9e4c73, mask = ffffffff
message[i] = 004f, crc = cb9e4c73
	crc = 65cf261e, mask = 0000
	crc = 32e7930f, mask = 0000
	crc = f4cb4aa7, mask = ffffffff
	crc = 97dd2673, mask = ffffffff
	crc = a6561019, mask = ffffffff
	crc = be938b2c, mask = ffffffff
	crc = 5f49c596, mask = 0000
	crc = 2fa4e2cb, mask = 0000
message[i] = 004f, crc = 2fa4e2cb
	crc = 92477cf7, mask = ffffffff
	crc = a49b3d5b, mask = ffffffff
	crc = bff51d8d, mask = ffffffff
	crc = b2420de6, mask = ffffffff
	crc = 592106f3, mask = 0000
	crc = c1280059, mask = ffffffff
	crc = 8d2c830c, mask = ffffffff
	crc = 46964186, mask = 0000
message[i] = 0050, crc = 46964186
	crc = 234b20eb, mask = 0000
	crc = fc1d1355, mask = ffffffff
	crc = 93b60a8a, mask = ffffffff
	crc = 49db0545, mask = 0000
	crc = c9550182, mask = ffffffff
	crc = 64aa80c1, mask = 0000
	crc = dfedc340, mask = ffffffff
	crc = 6ff6e1a0, mask = 0000
message[i] = 0050, crc = 6ff6e1a0
	crc = 7fffffd7, mask = 0000
	crc = d2477ccb, mask = ffffffff
	crc = 849b3d45, mask = ffffffff
	crc = aff51d82, mask = ffffffff
	crc = 57fa8ec1, mask = 0000
	crc = c645c440, mask = ffffffff
	crc = 6322e220, mask = 0000
	crc = 31917110, mask = 0000
message[i] = 0051, crc = 31917110
	crc = f5703b80, mask = ffffffff
	crc = 7ab81dc0, mask = 0000
	crc = 3d5c0ee0, mask = 0000
	crc = 1eae0770, mask = 0000
	crc = f5703b8, mask = 0000
	crc = 7ab81dc, mask = 0000
	crc = 3d5c0ee, mask = 0000
	crc = 1eae077, mask = 0000
message[i] = 0051, crc = 1eae077
	crc = 92477cf6, mask = ffffffff
	crc = 4923be7b, mask = 0000
	crc = c9295c1d, mask = ffffffff
